id,screenName,userId,timestamp,type,text,userEnteredText,hashtags
1327213471218458625,Lucamont77,231501756,1605267324,quote,"Se fosse vero, Zingaretti dovrebbe solo che dare spiegazioni e poi dimettersi....
#coronavirus https://t.co/REMFXSMq01
Il trucco dei tamponi, ecco la magia contabile del Lazio per restare zona gialla [di Daniele Autieri] [aggiornamento delle 11:21] https://t.co/KQvkmbUrFt","Se fosse vero, Zingaretti dovrebbe solo che dare spiegazioni e poi dimettersi....
#coronavirus https://t.co/REMFXSMq01",['coronavirus']
1327168666497114115,il_Manfry,416302993,1605256642,tweet,"Oggi è #venerdi13 di un anno con una pandemia da #coronavirus in corso e per molti in #lockdown o quasi, più sfiga di così che ci si aspetta? https://t.co/k48Dk4URHK","Oggi è #venerdi13 di un anno con una pandemia da #coronavirus in corso e per molti in #lockdown o quasi, più sfiga di così che ci si aspetta? https://t.co/k48Dk4URHK","['venerdi13', 'coronavirus', 'lockdown']"
1327168117617942528,RockZen,253524987,1605256511,tweet,"Una volta alla settimana faccio girare il modello di machine learning che sintetizza in un indice i dati sull’andamento dell’epidemia #Covid nella nostra sciagurata penisola.

(Qui una sommaria descrizione della metodologia: https://t.co/t3l4RWm20r)

#COVID19 #coronavirus https://t.co/TnxMQLuNTM","Una volta alla settimana faccio girare il modello di machine learning che sintetizza in un indice i dati sull’andamento dell’epidemia #Covid nella nostra sciagurata penisola.

(Qui una sommaria descrizione della metodologia: https://t.co/t3l4RWm20r)

#COVID19 #coronavirus https://t.co/TnxMQLuNTM","['Covid', 'COVID19', 'coronavirus']"
1327154916557791239,LoveMi66833922,1213627820326281216,1605253364,tweet,Scuola: Le aule che non ci piacciono! #COVID19 #COVIDー19 #coronavirus #Dpcm #LockdownLight #andratuttobene https://t.co/0oLfxMFA0L,Scuola: Le aule che non ci piacciono! #COVID19 #COVIDー19 #coronavirus #Dpcm #LockdownLight #andratuttobene https://t.co/0oLfxMFA0L,"['COVID19', 'COVIDー19', 'coronavirus', 'Dpcm', 'LockdownLight', 'andratuttobene']"
1327140789919551494,beltempotv2000,2829488098,1605249996,tweet,"In attesa del vaccino che ci aiuti a combattere il #coronavirus. Quanto ancora c'è da aspettare?! Come dobbiamo fare?!
Ne parliamo con il direttore Microbiologia del Bambin Gesù, prof Carlo Federico Perno https://t.co/uUv3SyOTz5","In attesa del vaccino che ci aiuti a combattere il #coronavirus. Quanto ancora c'è da aspettare?! Come dobbiamo fare?!
Ne parliamo con il direttore Microbiologia del Bambin Gesù, prof Carlo Federico Perno https://t.co/uUv3SyOTz5",['coronavirus']
1327028680527376384,CarloStef48,776138045682806784,1605223267,tweet,"Qualcosa non torna, #COVID19 

ITALIA 636 decessi / 60mln
INDIA 394 / 1.385.000.000 di abitanti
USA 182 / 333.000.000 di abitanti 
GERMANIA 100 / 84.000.000 di abitanti
BRASILE 86 / 213.000.000 di abitanti

il #coronavirus ammazza solo in Italia?","Qualcosa non torna, #COVID19 

ITALIA 636 decessi / 60mln
INDIA 394 / 1.385.000.000 di abitanti
USA 182 / 333.000.000 di abitanti 
GERMANIA 100 / 84.000.000 di abitanti
BRASILE 86 / 213.000.000 di abitanti

il #coronavirus ammazza solo in Italia?","['COVID19', 'coronavirus']"
1327005801601503233,petergomezblog,274093178,1605217812,tweet,"#Coronavirus, in Francia più di 33mila contagi e 425 morti: lockdown prolungato di 2 settimane. Record in Uk: oltre 33mila contagi https://t.co/F8TTiWzZsF via @fattoquotidiano","#Coronavirus, in Francia più di 33mila contagi e 425 morti: lockdown prolungato di 2 settimane. Record in Uk: oltre 33mila contagi https://t.co/F8TTiWzZsF via @fattoquotidiano",['Coronavirus']
1326983989786238976,fgraniglia,118756273,1605212611,tweet,"Speravo che i negazionisti fossero solo dei gran burloni, ma oggi ho incontrato un covidiota vero. #COVID19 #coronavirus","Speravo che i negazionisti fossero solo dei gran burloni, ma oggi ho incontrato un covidiota vero. #COVID19 #coronavirus","['COVID19', 'coronavirus']"
1326977979541491718,BerterameSimona,1245717258,1605211179,tweet,"Caro Tommaso, Babbo Natale è morto. Aveva malattie pregresse ed era molto anziano, mi dispiace. #lockdownitalia #coronavirus #Natale","Caro Tommaso, Babbo Natale è morto. Aveva malattie pregresse ed era molto anziano, mi dispiace. #lockdownitalia #coronavirus #Natale","['lockdownitalia', 'coronavirus', 'Natale']"
1326973086298673154,ILSOB1LL4,606976872,1605210012,tweet,"Mi ricordate per cortesia come funziona il “Modello Svedese” ?

#COVID19 #Svezia #coronavirus","Mi ricordate per cortesia come funziona il “Modello Svedese” ?

#COVID19 #Svezia #coronavirus","['COVID19', 'Svezia', 'coronavirus']"
1326962096165310467,ParmaPartenopea,1264157041,1605207392,tweet,"Misure Anti-Covid,Nuova Ordinanza @RegioneER 
https://t.co/ULdwdHk9sv

#ordinanza #NuovaOrdinanza #regioneemiliaromagna #AntiCovid19 #COVID19 #coronavirus","Misure Anti-Covid,Nuova Ordinanza @RegioneER 
https://t.co/ULdwdHk9sv

#ordinanza #NuovaOrdinanza #regioneemiliaromagna #AntiCovid19 #COVID19 #coronavirus","['ordinanza', 'NuovaOrdinanza', 'regioneemiliaromagna', 'AntiCovid19', 'COVID19', 'coronavirus']"
1326961766971166722,bonebag69,59272021,1605207313,tweet,"Ehi ragazzi ma quanti di voi farebbero l’esperimento di silenziare per un giorno un po’ di hashtag legati alla #pandemia? Intendo cose tipo queste: 
#Dpcm 
#tamponi 
#coronavirusitalIa 
#COVID19 
#coronavirus 
#conte 
#zonagialla 
#zonarossa #zonaarancione","Ehi ragazzi ma quanti di voi farebbero l’esperimento di silenziare per un giorno un po’ di hashtag legati alla #pandemia? Intendo cose tipo queste: 
#Dpcm 
#tamponi 
#coronavirusitalIa 
#COVID19 
#coronavirus 
#conte 
#zonagialla 
#zonarossa #zonaarancione","['pandemia', 'Dpcm', 'tamponi', 'coronavirusitalIa', 'COVID19', 'coronavirus', 'conte', 'zonagialla', 'zonarossa', 'zonaarancione']"
1326953203200626688,bulgi81,593849983,1605205271,tweet,"Non ce ne frega nulla dello shopping prenatalizio e dei cenoni coi parenti. 

CI INTERESSA SOLO POTER ANDARE A SCIARE, PORCA DI QUELLA ZOZZA!!!!!!!

#lockdownitalia 
#COVID19 
#coronavirus","Non ce ne frega nulla dello shopping prenatalizio e dei cenoni coi parenti. 

CI INTERESSA SOLO POTER ANDARE A SCIARE, PORCA DI QUELLA ZOZZA!!!!!!!

#lockdownitalia 
#COVID19 
#coronavirus","['lockdownitalia', 'COVID19', 'coronavirus']"
1326953013257375750,ProtCivPalma,1114473051498995713,1605205226,tweet,"#AvvisoFVG #CoronaVirus
ORDINANZA DEL PRESIDENTE DELLA REGIONE N. 41/PC 2020

Emessa l’ordinanza n. 41/PC 2020 del Presidente della Regione Autonoma Friuli-Venezia Giulia con validità dal 14/11 al 29/11

Link dell’ordinanza FVG ⤵️
https://t.co/keWnloCwEI

#SocialMediaCommunityFVG https://t.co/KPy6ig3CJc","#AvvisoFVG #CoronaVirus
ORDINANZA DEL PRESIDENTE DELLA REGIONE N. 41/PC 2020

Emessa l’ordinanza n. 41/PC 2020 del Presidente della Regione Autonoma Friuli-Venezia Giulia con validità dal 14/11 al 29/11

Link dell’ordinanza FVG ⤵️
https://t.co/keWnloCwEI

#SocialMediaCommunityFVG https://t.co/KPy6ig3CJc","['AvvisoFVG', 'CoronaVirus', 'SocialMediaCommunityFVG']"
1326950743174246400,EnzoSan69,145284956,1605204685,tweet,"#coronavirus #Campania, documento unitario di #CGIL, #CISL, #UIL, #FIALS, #Nursing Up, #FSI #Ospedale #Cardarelli #Napoli: #COVID19 @Drittorovescio_ https://t.co/w4kH5HUipv","#coronavirus #Campania, documento unitario di #CGIL, #CISL, #UIL, #FIALS, #Nursing Up, #FSI #Ospedale #Cardarelli #Napoli: #COVID19 @Drittorovescio_ https://t.co/w4kH5HUipv","['coronavirus', 'Campania', 'CGIL', 'CISL', 'UIL', 'FIALS', 'Nursing', 'FSI', 'Ospedale', 'Cardarelli', 'Napoli', 'COVID19']"
1326941523842396161,EnzoSan69,145284956,1605202487,tweet,"#coronavirus #Campania, documento di #CGIL, #CISL, #UIL, #FIALS, #NURSINGUP, #FSI #Ospedale #Cardarelli #Napoli  
Basta strumentalizzazioni: aiutateci! #COVID19 #noneladurso #NonelArena #Piazzapulita #cartabianca https://t.co/yxRpf7CXhm","#coronavirus #Campania, documento di #CGIL, #CISL, #UIL, #FIALS, #NURSINGUP, #FSI #Ospedale #Cardarelli #Napoli  
Basta strumentalizzazioni: aiutateci! #COVID19 #noneladurso #NonelArena #Piazzapulita #cartabianca https://t.co/yxRpf7CXhm","['coronavirus', 'Campania', 'CGIL', 'CISL', 'UIL', 'FIALS', 'NURSINGUP', 'FSI', 'Ospedale', 'Cardarelli', 'Napoli', 'COVID19', 'noneladurso', 'NonelArena', 'Piazzapulita', 'cartabianca']"
1326934382465200130,NathanDelMare,23926846,1605200784,quote,"Esatto. #coronavirus #COVID19 #coronavirusitalia https://t.co/hWi8fhcSIx
se qualcuno se lo fosse dimenticato https://t.co/ZBttmu5NnI https://t.co/o92vV3Ai6b",Esatto. #coronavirus #COVID19 #coronavirusitalia https://t.co/hWi8fhcSIx,"['coronavirus', 'COVID19', 'coronavirusitalia']"
1326925528507576321,BerterameSimona,1245717258,1605198673,tweet,Oggi quasi 50 morti solo nel Lazio. #coronavirus #COVID19italia,Oggi quasi 50 morti solo nel Lazio. #coronavirus #COVID19italia,"['coronavirus', 'COVID19italia']"
1326924003114684422,ComuneCorreggio,84358402,1605198310,tweet,"🔴 Nuova ORDINANZA REGIONALE, in vigore su tutto il territorio della regione da sabato 14 novembre al prossimo 3 dicembre: abbiamo preparato un “riassunto"".

#Correggio2020 #coronavirus #forzaCorreggio https://t.co/fAcgZoAQoa","🔴 Nuova ORDINANZA REGIONALE, in vigore su tutto il territorio della regione da sabato 14 novembre al prossimo 3 dicembre: abbiamo preparato un “riassunto"".

#Correggio2020 #coronavirus #forzaCorreggio https://t.co/fAcgZoAQoa","['Correggio2020', 'coronavirus', 'forzaCorreggio']"
1326923206784069632,AlexCiattaglia,1325921566631268352,1605198120,tweet,Ops... spossatezza e mal di testa allucinante...una volta avrei sorriso pensando di poter stare finalmente a casa a riposarmi. Ora un po’ di caga ce l’ho😰maledetto #coronavirus non mi prenderai👊 #COVID19 #lockdown #resilience,Ops... spossatezza e mal di testa allucinante...una volta avrei sorriso pensando di poter stare finalmente a casa a riposarmi. Ora un po’ di caga ce l’ho😰maledetto #coronavirus non mi prenderai👊 #COVID19 #lockdown #resilience,"['coronavirus', 'COVID19', 'lockdown', 'resilience']"
1326903076725415936,Trimani1977,431502985,1605193320,tweet,"Ma come fanno a prendere sonno alcune persone? Boh...🤬

#COVID19 #coronavirus #ospedali","Ma come fanno a prendere sonno alcune persone? Boh...🤬

#COVID19 #coronavirus #ospedali","['COVID19', 'coronavirus', 'ospedali']"
1326896632621830145,CaffeCaroli,854290513859665920,1605191784,tweet,"Il primo sintomo del covid è la perdita del gusto!
Un motivo in più per stare attenti a non prenderlo! Per evitare di rinunciare al sapore di un buon caffè! ☕
.
#caffecaroli #covid #covid19 #covid_19 #coronavirus #puglia #martinafranca #weareinpuglia #caffè #coffee https://t.co/bbkLCPKDvl","Il primo sintomo del covid è la perdita del gusto!
Un motivo in più per stare attenti a non prenderlo! Per evitare di rinunciare al sapore di un buon caffè! ☕
.
#caffecaroli #covid #covid19 #covid_19 #coronavirus #puglia #martinafranca #weareinpuglia #caffè #coffee https://t.co/bbkLCPKDvl","['caffecaroli', 'covid', 'covid19', 'covid_19', 'coronavirus', 'puglia', 'martinafranca', 'weareinpuglia', 'caffè', 'coffee']"
1326893413308968962,Trimani1977,431502985,1605191016,tweet,"Un abbraccio forte alle due sorelle Giovanna e Filomena...quello che è successo a vostro padre è vergognoso. 🤬🤬🤬
Condoglianze 🙏💔

#tَagadَalُa7 #tagada #Napoli #ospedali #campania #Cardarelli #DeLuca #DeMagistris @tagadala7 #COVID19 #Conte #coronavirus #Lockdown2","Un abbraccio forte alle due sorelle Giovanna e Filomena...quello che è successo a vostro padre è vergognoso. 🤬🤬🤬
Condoglianze 🙏💔

#tَagadَalُa7 #tagada #Napoli #ospedali #campania #Cardarelli #DeLuca #DeMagistris @tagadala7 #COVID19 #Conte #coronavirus #Lockdown2","['tَagadَalُa7', 'tagada', 'Napoli', 'ospedali', 'campania', 'Cardarelli', 'DeLuca', 'DeMagistris', 'COVID19', 'Conte', 'coronavirus', 'Lockdown2']"
1326866284336701446,richardferry_rf,1716882438,1605184548,tweet,"Parte la corsa al vaccino migliore.
Quello russo funziona al 92%, due punti in più di quello della Pfeizer, senza calcolare il viagra però!
#vaccino
#viagra
#pfeizer #russo #coronavirus @lercionotizie #satira #kotiomkin @LiveSpinoza","Parte la corsa al vaccino migliore.
Quello russo funziona al 92%, due punti in più di quello della Pfeizer, senza calcolare il viagra però!
#vaccino
#viagra
#pfeizer #russo #coronavirus @lercionotizie #satira #kotiomkin @LiveSpinoza","['vaccino', 'viagra', 'pfeizer', 'russo', 'coronavirus', 'satira', 'kotiomkin']"
1326857476017426433,TgrBasilicata,4846038599,1605182448,tweet,"#coronavirus Su 1615 tamponi processati ieri, 228 i positivi (oltre una trentina non residenti). 3 i deceduti. 153 i ricoverati, 19 in t.i. 
7 i guariti. #IoSeguoTgr @TgrRai","#coronavirus Su 1615 tamponi processati ieri, 228 i positivi (oltre una trentina non residenti). 3 i deceduti. 153 i ricoverati, 19 in t.i. 
7 i guariti. #IoSeguoTgr @TgrRai","['coronavirus', 'IoSeguoTgr']"
1326852333821710337,JuveNelCuore88,945126227861532672,1605181222,quote,"Non siamo un paese, siamo un circo.
#Dpcm
#coronavirus https://t.co/pghRGmSXZN
DANDOLO FLASH! LA NEO INFLUENCER NEGAZIONISTA ANGELA DA MONDELLO FIRMA CON LELE MORA! https://t.co/z9HTECT7tg https://t.co/F9BdxQ5EQY","Non siamo un paese, siamo un circo.
#Dpcm
#coronavirus https://t.co/pghRGmSXZN","['Dpcm', 'coronavirus']"
1326840968235114496,FIMCislStampa,473838944,1605178512,tweet,"#Daleggere l’interessante riflessione di @AGarnero su @lavoceinfo : Anche l’inflazione risente del virus

👉 “serve aprire una riflessione e un confronto tra le parti sociali su come contrattare la difesa dei salari in tempo di #coronavirus “

https://t.co/SuObOaPNyO","#Daleggere l’interessante riflessione di @AGarnero su @lavoceinfo : Anche l’inflazione risente del virus

👉 “serve aprire una riflessione e un confronto tra le parti sociali su come contrattare la difesa dei salari in tempo di #coronavirus “

https://t.co/SuObOaPNyO","['Daleggere', 'coronavirus']"
1326831116939120641,journ_ale,454046345,1605176164,tweet,"Il mio ultimo articolo per @thevisioncom sulla situazione #COVID19italia.
Siamo al più alto numero di morti dal 14 aprile scorso e il #Coronavirus rientra ora fra le prime 10 cause di morte nel mondo.

#pandemia #lockdownitalia

https://t.co/Tj8mmxZf2C","Il mio ultimo articolo per @thevisioncom sulla situazione #COVID19italia.
Siamo al più alto numero di morti dal 14 aprile scorso e il #Coronavirus rientra ora fra le prime 10 cause di morte nel mondo.

#pandemia #lockdownitalia

https://t.co/Tj8mmxZf2C","['COVID19italia', 'Coronavirus', 'pandemia', 'lockdownitalia']"
1326824129480306689,Trimani1977,431502985,1605174498,tweet,"Ora provate a criticate la ""Bagna caoda"" 😜😂🤢😷

#Buongiorno #Torino #Piemonte #zonarossa #COVID19 #Conte #Dpcm #coronavirus https://t.co/Ltpzfl6t3M","Ora provate a criticate la ""Bagna caoda"" 😜😂🤢😷

#Buongiorno #Torino #Piemonte #zonarossa #COVID19 #Conte #Dpcm #coronavirus https://t.co/Ltpzfl6t3M","['Buongiorno', 'Torino', 'Piemonte', 'zonarossa', 'COVID19', 'Conte', 'Dpcm', 'coronavirus']"
1326819141672636416,ntonioGiordano,561473002,1605173309,tweet,"#coronavirus, Anna Maria Brambilla, primaria dell’ospedale Sacco: «Il virus è il male. In troppi ancora non lo capiscono","#coronavirus, Anna Maria Brambilla, primaria dell’ospedale Sacco: «Il virus è il male. In troppi ancora non lo capiscono",['coronavirus']
1326799122104528902,MarcoMancio82,989254747,1605168536,tweet,"#Coronavirus, il Vescovo di #Pinerolo sospende le Messe domenicali per due settimane https://t.co/eXaVZZMQ4h via @acistampa","#Coronavirus, il Vescovo di #Pinerolo sospende le Messe domenicali per due settimane https://t.co/eXaVZZMQ4h via @acistampa","['Coronavirus', 'Pinerolo']"
1326796078520426497,grazialongo2,506211156,1605167810,tweet,"Ma possibile che con i Pronto soccorso in tilt, le terapie intensive al collasso, i contagi così alti ci stiamo ancora a preoccupare di un nuovo #lockdown nazionale? Servono misure immediate. Subito. Contro il #coronavirus. L’emergenza sanitaria non aiuta certo l’economia.","Ma possibile che con i Pronto soccorso in tilt, le terapie intensive al collasso, i contagi così alti ci stiamo ancora a preoccupare di un nuovo #lockdown nazionale? Servono misure immediate. Subito. Contro il #coronavirus. L’emergenza sanitaria non aiuta certo l’economia.","['lockdown', 'coronavirus']"
1326794341420068864,SkylabStudios_,414807138,1605167396,tweet,"Dopo oltre 20.000 utenti attivi, “Leggere fa male...ma solo al #Coronavirus”, continua a crescere e si prepara all’uscita dei prossimi titoli.
#OscaWilde, la 18º uscita della collana di libri digitali gratuiti.

Buona lettura ⬇️
https://t.co/3cjJwbcGpJ https://t.co/rC7DCj3VK4","Dopo oltre 20.000 utenti attivi, “Leggere fa male...ma solo al #Coronavirus”, continua a crescere e si prepara all’uscita dei prossimi titoli.
#OscaWilde, la 18º uscita della collana di libri digitali gratuiti.

Buona lettura ⬇️
https://t.co/3cjJwbcGpJ https://t.co/rC7DCj3VK4","['Coronavirus', 'OscaWilde']"
1326770590024425473,MancioRuggiero,2417919919,1605161733,tweet,"La seconda ondata di #COVIDー19 1 fa una vittima a Mola.
#COVID19 #Manciolandia #coronavirus #IBDM https://t.co/sGcB3UthfG","La seconda ondata di #COVIDー19 1 fa una vittima a Mola.
#COVID19 #Manciolandia #coronavirus #IBDM https://t.co/sGcB3UthfG","['COVIDー19', 'COVID19', 'Manciolandia', 'coronavirus', 'IBDM']"
1326633932759166978,R__Pizzi,2944929857,1605129151,tweet,"Tra mancati soccorsi in mare e tragica gestione della pandemia, in molti hanno tante vite sulla coscienza. Ma come fate a dormire, la notte ? #OpenArms #Naufragio #coronavirus
 https://t.co/djlByF2GMA","Tra mancati soccorsi in mare e tragica gestione della pandemia, in molti hanno tante vite sulla coscienza. Ma come fate a dormire, la notte ? #OpenArms #Naufragio #coronavirus
 https://t.co/djlByF2GMA","['OpenArms', 'Naufragio', 'coronavirus']"
